vehicle_id,depart_time,arrival_time,duration,waiting_time,route_length,time_loss
51,77.0,1335.0,1258.0,930.0,2745.85,1041.83
845,1268.0,1342.0,74.0,0.0,828.23,16.0
455,683.0,1344.0,661.0,434.0,1875.95,486.44
711,1067.0,1344.0,277.0,141.0,1634.53,176.93
548,822.0,1350.0,528.0,320.0,1997.86,372.36
462,693.0,1352.0,659.0,321.0,3876.39,419.87
459,689.0,1354.0,665.0,252.0,4105.24,335.22
732,1098.0,1355.0,257.0,0.0,2474.91,24.72
249,374.0,1360.0,986.0,707.0,2541.23,811.78
224,336.0,1363.0,1027.0,678.0,3394.9,793.66
414,621.0,1363.0,742.0,392.0,3025.73,509.22
600,900.0,1364.0,464.0,207.0,2727.29,288.59
783,1175.0,1368.0,193.0,0.0,1718.95,18.47
690,1035.0,1369.0,334.0,73.0,2474.42,121.61
741,1112.0,1370.0,258.0,65.0,2561.22,106.24
157,236.0,1372.0,1136.0,592.0,5699.78,728.48
432,648.0,1372.0,724.0,345.0,4289.83,457.54
400,600.0,1373.0,773.0,430.0,4187.23,523.32
614,921.0,1373.0,452.0,308.0,1163.77,345.62
761,1142.0,1374.0,232.0,0.0,2284.64,25.53
594,891.0,1377.0,486.0,357.0,1555.85,385.33
352,528.0,1380.0,852.0,453.0,4436.12,545.55
374,561.0,1380.0,819.0,437.0,3429.53,482.46
687,1031.0,1380.0,349.0,97.0,2239.69,195.45
228,342.0,1381.0,1039.0,851.0,1974.47,924.95
696,1044.0,1381.0,337.0,301.0,387.12,308.5
309,464.0,1388.0,924.0,671.0,2328.24,726.63
394,591.0,1391.0,800.0,544.0,3399.91,649.09
257,386.0,1392.0,1006.0,728.0,3262.59,847.64
649,974.0,1394.0,420.0,211.0,1440.51,240.71
653,980.0,1397.0,417.0,182.0,1710.07,224.95
852,1278.0,1397.0,119.0,16.0,885.82,36.35
815,1223.0,1398.0,175.0,0.0,1977.76,29.91
575,863.0,1399.0,536.0,388.0,1839.96,419.79
737,1106.0,1400.0,294.0,90.0,1987.41,145.59
505,758.0,1401.0,643.0,226.0,4020.87,359.98
475,713.0,1402.0,689.0,347.0,2964.64,400.35
710,1065.0,1405.0,340.0,187.0,1336.39,226.24
430,645.0,1406.0,761.0,534.0,2842.43,608.46
855,1283.0,1408.0,125.0,0.0,1274.64,12.72
656,984.0,1411.0,427.0,181.0,2843.62,227.27
764,1146.0,1415.0,269.0,0.0,2558.41,29.26
493,740.0,1416.0,676.0,481.0,2184.34,535.61
511,768.0,1418.0,650.0,264.0,3589.58,367.93
515,773.0,1418.0,645.0,258.0,3501.21,320.45
820,1230.0,1420.0,190.0,2.0,1619.08,23.94
907,1361.0,1424.0,63.0,0.0,549.31,8.83
483,725.0,1425.0,700.0,178.0,5558.09,269.41
691,1037.0,1425.0,388.0,239.0,1498.8,290.25
738,1107.0,1426.0,319.0,17.0,3101.91,64.85
777,1166.0,1432.0,266.0,99.0,1308.11,138.86
596,894.0,1442.0,548.0,386.0,1553.65,419.54
786,1179.0,1447.0,268.0,77.0,1990.66,123.06
632,948.0,1448.0,500.0,261.0,2254.49,361.7
688,1032.0,1454.0,422.0,264.0,1256.82,311.48
673,1010.0,1457.0,447.0,0.0,4431.45,43.72
916,1374.0,1458.0,84.0,13.0,652.04,26.01
665,998.0,1461.0,463.0,129.0,3561.86,195.25
495,743.0,1464.0,721.0,541.0,1676.58,595.37
620,930.0,1465.0,535.0,239.0,2805.98,339.9
745,1118.0,1466.0,348.0,190.0,1283.1,252.15
597,896.0,1467.0,571.0,186.0,3534.41,256.32
646,969.0,1467.0,498.0,169.0,3030.87,229.04
816,1224.0,1468.0,244.0,113.0,1421.37,143.88
639,959.0,1471.0,512.0,230.0,2736.38,309.96
860,1290.0,1471.0,181.0,0.0,1340.56,18.0
347,521.0,1473.0,952.0,639.0,2404.83,767.35
724,1086.0,1474.0,388.0,236.0,1873.46,292.16
440,660.0,1475.0,815.0,533.0,2430.64,602.93
840,1260.0,1475.0,215.0,140.0,583.07,161.86
707,1061.0,1482.0,421.0,285.0,983.14,345.41
880,1320.0,1482.0,162.0,0.0,1713.62,19.96
618,927.0,1483.0,556.0,353.0,2112.18,411.65
658,987.0,1483.0,496.0,233.0,2090.43,298.04
765,1148.0,1483.0,335.0,159.0,2418.74,180.78
849,1274.0,1483.0,209.0,6.0,2135.59,36.89
677,1016.0,1485.0,469.0,264.0,1241.91,313.34
757,1167.0,1491.0,324.0,243.0,855.51,262.96
739,1109.0,1492.0,383.0,38.0,2790.83,84.83
790,1185.0,1492.0,307.0,197.0,923.52,224.28
518,777.0,1493.0,716.0,368.0,3501.13,438.62
322,483.0,1494.0,1011.0,576.0,3028.07,711.76
270,405.0,1496.0,1091.0,676.0,4247.45,798.27
718,1077.0,1498.0,421.0,209.0,2808.7,273.82
385,578.0,1500.0,922.0,644.0,2755.12,738.1
528,792.0,1500.0,708.0,444.0,2794.94,532.93
561,842.0,1502.0,660.0,283.0,3345.87,342.5
443,665.0,1505.0,840.0,605.0,2394.32,721.83
839,1259.0,1505.0,246.0,0.0,2543.86,23.03
496,744.0,1507.0,763.0,530.0,2726.42,600.56
746,1119.0,1507.0,388.0,198.0,2083.09,257.16
252,378.0,1508.0,1130.0,782.0,4679.82,879.06
342,513.0,1513.0,1000.0,634.0,3213.87,733.86
606,909.0,1514.0,605.0,207.0,3157.42,292.42
950,1425.0,1514.0,89.0,0.0,659.0,10.48
692,1038.0,1515.0,477.0,215.0,2357.88,267.63
196,294.0,1516.0,1222.0,961.0,2312.99,1084.49
491,737.0,1516.0,779.0,522.0,3136.67,595.95
560,840.0,1520.0,680.0,446.0,2490.13,506.79
955,1433.0,1522.0,89.0,0.0,726.25,10.61
54,81.0,1525.0,1444.0,1031.0,4960.59,1131.04
545,818.0,1525.0,707.0,339.0,3946.86,457.13
884,1326.0,1532.0,206.0,103.0,816.51,134.31
572,858.0,1533.0,675.0,433.0,2341.0,520.41
71,107.0,1535.0,1428.0,1221.0,2312.28,1263.79
532,798.0,1537.0,739.0,450.0,3330.54,506.76
535,803.0,1540.0,737.0,477.0,1961.92,556.51
723,1085.0,1540.0,455.0,267.0,1682.7,319.06
854,1281.0,1548.0,267.0,5.0,2412.92,33.38
615,923.0,1552.0,629.0,386.0,2644.42,454.53
205,308.0,1557.0,1249.0,801.0,4777.91,926.56
544,816.0,1561.0,745.0,494.0,2471.23,550.74
851,1277.0,1563.0,286.0,0.0,2771.61,25.08
893,1340.0,1563.0,223.0,0.0,1983.04,25.42
987,1481.0,1564.0,83.0,0.0,790.88,14.88
949,1424.0,1568.0,144.0,0.0,1728.6,12.68
201,302.0,1569.0,1267.0,714.0,4782.65,833.68
944,1416.0,1570.0,154.0,0.0,1566.39,17.0
797,1196.0,1579.0,383.0,128.0,2509.75,173.94
931,1397.0,1579.0,182.0,0.0,1978.33,24.76
651,977.0,1581.0,604.0,299.0,3788.3,357.76
910,1365.0,1586.0,221.0,0.0,2249.06,20.38
789,1184.0,1588.0,404.0,263.0,1242.54,296.46
190,285.0,1592.0,1307.0,871.0,3788.91,982.0
812,1218.0,1595.0,377.0,240.0,1598.8,279.1
633,950.0,1600.0,650.0,341.0,2698.35,403.46
25,38.0,1603.0,1565.0,1042.0,4437.23,1152.82
477,716.0,1603.0,887.0,426.0,4648.54,541.22
698,1047.0,1604.0,557.0,345.0,2754.9,424.75
39,59.0,1607.0,1548.0,1249.0,2777.02,1361.03
267,401.0,1611.0,1210.0,647.0,5427.43,765.79
583,875.0,1611.0,736.0,452.0,3255.99,503.06
808,1212.0,1613.0,401.0,162.0,2105.18,207.53
861,1292.0,1616.0,324.0,156.0,1871.46,184.89
490,735.0,1618.0,883.0,553.0,3548.82,681.05
427,641.0,1620.0,979.0,686.0,3063.45,783.33
908,1362.0,1624.0,262.0,0.0,2577.46,29.89
378,567.0,1625.0,1058.0,447.0,5859.63,609.77
927,1391.0,1625.0,234.0,8.0,1694.59,35.43
975,1463.0,1627.0,164.0,0.0,1243.76,18.71
814,1221.0,1628.0,407.0,267.0,1395.71,314.41
903,1356.0,1630.0,274.0,0.0,2810.87,30.14
926,1389.0,1631.0,242.0,111.0,1497.72,144.77
508,762.0,1635.0,873.0,737.0,872.31,795.27
652,979.0,1635.0,656.0,278.0,3520.85,364.31
650,975.0,1637.0,662.0,423.0,2352.39,486.24
1021,1532.0,1639.0,107.0,25.0,916.85,45.49
571,857.0,1642.0,785.0,379.0,4223.56,451.44
619,929.0,1642.0,713.0,356.0,3456.81,413.53
883,1325.0,1644.0,319.0,189.0,1379.69,218.22
676,1014.0,1645.0,631.0,343.0,2909.91,437.3
869,1304.0,1652.0,348.0,64.0,2578.22,101.13
922,1383.0,1653.0,270.0,0.0,2530.77,24.93
1068,1602.0,1658.0,56.0,0.0,422.54,9.21
874,1311.0,1659.0,348.0,158.0,1445.84,201.68
563,845.0,1660.0,815.0,461.0,3651.78,540.47
736,1104.0,1661.0,557.0,271.0,1954.72,319.14
268,402.0,1663.0,1261.0,939.0,4171.99,1030.26
681,1022.0,1664.0,642.0,416.0,1925.26,471.97
841,1262.0,1664.0,402.0,266.0,906.04,319.52
1040,1560.0,1666.0,106.0,12.0,1008.94,39.76
522,783.0,1675.0,892.0,588.0,2922.55,674.27
798,1197.0,1675.0,478.0,259.0,2204.71,295.52
824,1236.0,1675.0,439.0,252.0,2714.71,307.9
655,983.0,1676.0,693.0,462.0,2580.55,508.75
220,332.0,1678.0,1346.0,1117.0,2320.18,1185.58
897,1346.0,1679.0,333.0,2.0,1935.03,51.21
365,548.0,1680.0,1132.0,836.0,3939.07,941.14
821,1232.0,1680.0,448.0,79.0,3547.84,120.19
727,1091.0,1682.0,591.0,204.0,3077.74,273.08
1003,1505.0,1683.0,178.0,104.0,723.32,124.92
53,80.0,1684.0,1604.0,1247.0,4615.43,1363.93
605,908.0,1687.0,779.0,491.0,2910.51,565.49
689,1034.0,1687.0,653.0,398.0,3134.76,466.8
832,1248.0,1687.0,439.0,237.0,2161.85,279.89
873,1310.0,1690.0,380.0,175.0,2283.46,204.39
1002,1503.0,1698.0,195.0,119.0,888.29,138.14
1096,1644.0,1700.0,56.0,0.0,457.15,11.92
788,1182.0,1702.0,520.0,243.0,2455.85,297.61
482,723.0,1705.0,982.0,782.0,1960.98,850.73
640,960.0,1705.0,745.0,545.0,2193.0,614.69
917,1376.0,1710.0,334.0,0.0,2978.64,31.55
980,1470.0,1714.0,244.0,0.0,2612.94,28.39
939,1409.0,1716.0,307.0,197.0,1303.5,233.1
208,312.0,1717.0,1405.0,1054.0,3103.57,1177.31
519,779.0,1718.0,939.0,563.0,4399.09,689.01
567,851.0,1722.0,871.0,549.0,3364.13,642.18
682,1023.0,1722.0,699.0,590.0,1315.6,619.38
844,1266.0,1727.0,461.0,74.0,3727.55,146.12
1147,1721.0,1729.0,8.0,0.0,30.93,3.12
391,587.0,1730.0,1143.0,881.0,2796.14,940.47
968,1452.0,1730.0,278.0,0.0,2977.6,29.98
1087,1631.0,1731.0,100.0,0.0,510.06,16.75
229,344.0,1732.0,1388.0,1145.0,1915.46,1217.35
801,1202.0,1733.0,531.0,356.0,2037.52,381.97
466,699.0,1734.0,1035.0,847.0,1306.94,917.27
991,1487.0,1735.0,248.0,0.0,2217.31,27.94
804,1206.0,1738.0,532.0,449.0,698.1,473.41
934,1401.0,1739.0,338.0,46.0,2600.71,99.84
904,1356.0,1742.0,386.0,84.0,2922.28,135.74
634,951.0,1743.0,792.0,689.0,1025.25,712.83
943,1415.0,1745.0,330.0,178.0,1008.53,206.14
973,1460.0,1745.0,285.0,241.0,366.3,266.04
995,1493.0,1745.0,252.0,0.0,1442.26,33.43
1092,1638.0,1747.0,109.0,0.0,967.01,11.39
367,551.0,1748.0,1197.0,891.0,3170.44,970.05
509,764.0,1749.0,985.0,861.0,1510.36,895.38
928,1392.0,1749.0,357.0,128.0,2086.32,170.9
31,47.0,1754.0,1707.0,1569.0,1167.15,1630.71
569,854.0,1756.0,902.0,554.0,3299.17,628.05
835,1253.0,1758.0,505.0,242.0,1473.02,297.26
906,1359.0,1758.0,399.0,131.0,2761.5,175.6
286,429.0,1759.0,1330.0,1130.0,2332.56,1168.48
327,491.0,1760.0,1269.0,1027.0,2012.13,1101.01
817,1226.0,1767.0,541.0,445.0,782.69,488.57
599,899.0,1769.0,870.0,532.0,2976.8,601.21
827,1241.0,1781.0,540.0,402.0,1243.55,450.08
1137,1706.0,1786.0,80.0,0.0,817.34,11.3
864,1296.0,1787.0,491.0,203.0,2658.81,295.94
686,1029.0,1798.0,769.0,641.0,1046.96,672.63
836,1254.0,1801.0,547.0,195.0,3172.38,272.65
750,1127.0,1802.0,675.0,391.0,3229.67,455.43
766,1149.0,1802.0,653.0,278.0,3403.94,350.13
148,222.0,1803.0,1581.0,1065.0,4930.17,1215.79
558,837.0,1806.0,969.0,524.0,4446.7,626.7
799,1199.0,1810.0,611.0,325.0,2672.72,394.32
806,1209.0,1810.0,601.0,409.0,2122.06,471.6
314,471.0,1815.0,1344.0,1009.0,4005.33,1128.82
712,1068.0,1815.0,747.0,426.0,3183.01,529.71
1007,1511.0,1818.0,307.0,105.0,1683.43,130.8
1041,1562.0,1823.0,261.0,120.0,1361.56,145.25
877,1316.0,1825.0,509.0,341.0,1647.88,391.99
715,1073.0,1827.0,754.0,397.0,4054.07,517.77
740,1110.0,1831.0,721.0,558.0,1332.98,595.32
837,1256.0,1837.0,581.0,322.0,3226.8,385.04
909,1364.0,1837.0,473.0,0.0,4391.72,41.82
954,1431.0,1841.0,410.0,134.0,2918.24,183.5
952,1428.0,1843.0,415.0,228.0,1983.04,267.55
334,501.0,1844.0,1343.0,1221.0,1062.54,1291.15
134,201.0,1845.0,1644.0,1221.0,5407.89,1357.8
1030,1545.0,1855.0,310.0,46.0,2859.53,119.66
463,695.0,1866.0,1171.0,791.0,4413.77,900.24
924,1386.0,1867.0,481.0,111.0,3803.02,161.33
402,603.0,1871.0,1268.0,936.0,4674.78,1019.16
828,1242.0,1871.0,629.0,447.0,1637.38,502.16
214,321.0,1872.0,1551.0,1200.0,2900.3,1281.8
1016,1524.0,1875.0,351.0,156.0,1820.87,187.87
920,1380.0,1876.0,496.0,313.0,2154.02,367.79
984,1476.0,1876.0,400.0,169.0,2390.85,211.52
1211,1817.0,1876.0,59.0,28.0,180.68,38.59
847,1275.0,1877.0,602.0,430.0,1694.04,470.31
630,945.0,1886.0,941.0,604.0,3570.62,696.78
207,311.0,1887.0,1576.0,1240.0,3547.06,1339.95
754,1131.0,1887.0,756.0,423.0,4359.94,516.58
958,1439.0,1892.0,453.0,178.0,3232.68,250.6
1034,1551.0,1893.0,342.0,125.0,1751.78,163.88
1072,1608.0,1894.0,286.0,0.0,2669.93,26.86
1190,1785.0,1894.0,109.0,0.0,916.18,12.14
748,1122.0,1897.0,775.0,438.0,3500.71,520.6
1057,1586.0,1897.0,311.0,157.0,1560.0,181.85
881,1322.0,1900.0,578.0,383.0,1929.51,426.41
320,480.0,1901.0,1421.0,1049.0,5074.37,1163.16
818,1227.0,1903.0,676.0,246.0,4121.31,348.92
1124,1686.0,1903.0,217.0,27.0,2008.73,46.3
1144,1716.0,1903.0,187.0,36.0,1345.42,64.04
1255,1883.0,1905.0,22.0,0.0,300.18,5.29
979,1469.0,1907.0,438.0,109.0,3096.07,143.67
586,879.0,1909.0,1030.0,624.0,4446.84,747.87
729,1094.0,1916.0,822.0,419.0,4122.83,520.57
770,1155.0,1921.0,766.0,271.0,3928.59,358.15
317,476.0,1922.0,1446.0,1108.0,4266.95,1202.58
1114,1671.0,1924.0,253.0,0.0,1971.49,28.86
566,849.0,1925.0,1076.0,838.0,2115.07,909.62
1061,1592.0,1927.0,335.0,147.0,2228.11,197.86
795,1193.0,1928.0,735.0,381.0,3386.94,500.45
1056,1584.0,1931.0,347.0,200.0,1419.05,229.23
899,1349.0,1932.0,583.0,300.0,3465.97,380.78
1260,1890.0,1935.0,45.0,0.0,346.53,6.56
1045,1568.0,1942.0,374.0,169.0,2660.07,207.09
612,918.0,1944.0,1026.0,616.0,2748.27,666.11
452,678.0,1946.0,1268.0,923.0,2659.2,980.75
1192,1788.0,1948.0,160.0,14.0,1176.3,38.33
122,183.0,1949.0,1766.0,1227.0,4787.33,1358.9
1160,1740.0,1951.0,211.0,0.0,1953.54,22.78
1205,1808.0,1954.0,146.0,0.0,1476.67,19.8
1043,1565.0,1956.0,391.0,136.0,2860.79,174.04
1219,1829.0,1957.0,128.0,0.0,1052.08,17.54
555,833.0,1960.0,1127.0,985.0,1238.41,1042.03
350,525.0,1963.0,1438.0,1181.0,2639.76,1280.42
1180,1770.0,1964.0,194.0,0.0,1355.46,29.49
895,1345.0,1965.0,620.0,297.0,3540.13,397.17
932,1398.0,1967.0,569.0,276.0,2206.82,326.84
933,1400.0,1967.0,567.0,336.0,2198.48,375.57
588,882.0,1976.0,1094.0,841.0,2488.19,924.14
838,1257.0,1976.0,719.0,383.0,3459.8,456.92
1000,1500.0,1978.0,478.0,125.0,3461.85,169.16
760,1140.0,1979.0,839.0,556.0,3014.57,666.9
1018,1527.0,1980.0,453.0,302.0,1521.99,342.9
642,1020.0,1990.0,970.0,751.0,2507.63,833.9
733,1100.0,1990.0,890.0,715.0,1957.8,761.53
1053,1580.0,1990.0,410.0,282.0,1355.54,322.79
1078,1617.0,1990.0,373.0,55.0,2670.69,111.4
313,470.0,2003.0,1533.0,1182.0,3599.76,1264.01
1001,1502.0,2003.0,501.0,314.0,2119.07,359.01
156,234.0,2004.0,1770.0,1443.0,3599.68,1565.09
768,1152.0,2004.0,852.0,546.0,3325.85,623.35
549,824.0,2005.0,1181.0,816.0,3567.39,915.37
785,1178.0,2007.0,829.0,368.0,4460.6,479.79
966,1449.0,2010.0,561.0,369.0,2073.01,412.89
1166,1749.0,2015.0,266.0,125.0,1682.64,146.66
1050,1575.0,2017.0,442.0,179.0,2931.16,224.25
706,1059.0,2020.0,961.0,667.0,2329.53,822.07
1235,1853.0,2020.0,167.0,2.0,1474.2,26.26
1293,1940.0,2020.0,80.0,0.0,659.08,13.02
35,53.0,2022.0,1969.0,1499.0,6025.25,1598.86
699,1049.0,2023.0,974.0,614.0,4924.38,722.45
743,1115.0,2025.0,910.0,468.0,4465.27,598.33
876,1314.0,2031.0,717.0,388.0,3587.68,489.33
1182,1773.0,2036.0,263.0,0.0,2497.14,22.99
1076,1614.0,2041.0,427.0,133.0,3523.86,171.3
1239,1859.0,2043.0,184.0,0.0,1444.61,20.2
1229,1844.0,2046.0,202.0,0.0,1773.03,27.27
1323,1985.0,2048.0,63.0,0.0,450.44,8.07
1129,1694.0,2049.0,355.0,100.0,2640.26,131.74
341,512.0,2050.0,1538.0,1010.0,4294.67,1129.81
470,705.0,2054.0,1349.0,1172.0,1669.69,1236.86
442,663.0,2056.0,1393.0,944.0,5473.93,1090.63
887,1331.0,2056.0,725.0,489.0,2599.52,545.63
971,1457.0,2063.0,606.0,381.0,1756.99,436.76
1136,1704.0,2067.0,363.0,0.0,3245.47,36.43
772,1158.0,2068.0,910.0,662.0,2485.59,727.29
865,1298.0,2068.0,770.0,459.0,3449.7,591.55
870,1305.0,2068.0,763.0,502.0,2661.54,579.63
1094,1641.0,2068.0,427.0,264.0,1538.3,302.22
1074,1611.0,2070.0,459.0,137.0,3026.4,185.2
1210,1815.0,2070.0,255.0,64.0,1345.93,117.76
871,1307.0,2086.0,779.0,523.0,2463.45,614.99
1163,1745.0,2086.0,341.0,218.0,989.49,250.03
608,912.0,2087.0,1175.0,768.0,4073.82,879.61
782,1173.0,2087.0,914.0,395.0,5277.76,503.63
793,1190.0,2089.0,899.0,497.0,4170.6,594.11
951,1427.0,2091.0,664.0,309.0,3771.79,423.98
1023,1535.0,2091.0,556.0,332.0,1697.93,413.84
999,1499.0,2094.0,595.0,260.0,2838.36,338.76
1314,1971.0,2094.0,123.0,0.0,1217.54,12.02
1339,2010.0,2099.0,89.0,0.0,913.86,13.42
1294,1941.0,2100.0,159.0,0.0,1153.59,15.86
1151,1727.0,2104.0,377.0,132.0,2681.45,205.89
1063,1595.0,2105.0,510.0,200.0,3134.05,248.02
982,1473.0,2106.0,633.0,531.0,1041.99,574.37
1117,1676.0,2108.0,432.0,97.0,3317.94,157.79
602,903.0,2110.0,1207.0,618.0,6133.41,739.31
1154,1731.0,2111.0,380.0,269.0,1273.2,286.21
914,1371.0,2112.0,741.0,366.0,4431.55,456.39
1031,1547.0,2114.0,567.0,397.0,1656.16,433.38
867,1301.0,2115.0,814.0,424.0,3832.86,491.41
822,1233.0,2116.0,883.0,578.0,2769.5,666.37
1135,1703.0,2116.0,413.0,0.0,3550.42,44.89
1122,1683.0,2118.0,435.0,189.0,2214.12,280.12
1024,1536.0,2119.0,583.0,360.0,2011.46,401.28
702,1054.0,2121.0,1067.0,626.0,3988.3,811.42
1181,1772.0,2122.0,350.0,20.0,2922.38,86.77
1029,1544.0,2125.0,581.0,251.0,3018.36,381.14
1305,1958.0,2125.0,167.0,1.0,1578.99,26.79
1335,2003.0,2130.0,127.0,0.0,1027.88,13.95
752,1128.0,2131.0,1003.0,407.0,4606.93,574.26
850,1275.0,2135.0,860.0,505.0,3268.9,610.7
473,710.0,2136.0,1426.0,1103.0,2638.61,1221.6
587,886.0,2141.0,1255.0,812.0,4477.22,938.2
1109,1664.0,2141.0,477.0,254.0,2326.02,319.17
92,138.0,2142.0,2004.0,1582.0,3335.52,1709.06
474,711.0,2144.0,1433.0,1334.0,913.74,1373.49
