vehicle_id,depart_time,arrival_time,duration,waiting_time,route_length,time_loss
834,1251.0,2147.0,896.0,528.0,3647.76,620.99
675,1013.0,2149.0,1136.0,547.0,6643.03,707.79
1066,1599.0,2153.0,554.0,299.0,2697.85,337.19
1111,1667.0,2153.0,486.0,271.0,2283.85,344.92
1046,1569.0,2156.0,587.0,290.0,3251.75,351.46
1110,1672.0,2157.0,485.0,367.0,843.25,421.61
1272,1908.0,2163.0,255.0,128.0,1094.16,167.21
1008,1512.0,2167.0,655.0,385.0,2715.81,476.14
1028,1542.0,2172.0,630.0,294.0,3330.11,366.71
1082,1623.0,2173.0,550.0,348.0,1492.71,392.8
962,1443.0,2176.0,733.0,311.0,3092.08,427.84
972,1458.0,2177.0,719.0,482.0,2241.31,542.66
1334,2001.0,2179.0,178.0,20.0,979.03,41.5
888,1332.0,2181.0,849.0,441.0,3345.42,521.15
1015,1523.0,2181.0,658.0,324.0,3847.82,443.33
1105,1658.0,2182.0,524.0,178.0,2800.43,231.18
807,1211.0,2183.0,972.0,687.0,2681.85,814.07
1212,1818.0,2185.0,367.0,5.0,3125.2,82.78
358,537.0,2187.0,1650.0,1337.0,3202.73,1448.27
1238,1857.0,2189.0,332.0,31.0,2865.21,64.14
998,1497.0,2190.0,693.0,295.0,2718.48,374.02
901,1352.0,2191.0,839.0,588.0,2774.11,665.74
1089,1634.0,2191.0,557.0,401.0,1282.33,447.11
1090,1635.0,2192.0,557.0,237.0,2724.17,293.71
185,278.0,2195.0,1917.0,1468.0,4796.1,1562.5
1282,1923.0,2195.0,272.0,148.0,1062.69,181.73
1044,1566.0,2197.0,631.0,363.0,2998.6,423.53
1303,1955.0,2197.0,242.0,0.0,1745.13,25.38
974,1461.0,2198.0,737.0,461.0,2935.53,582.47
1414,2121.0,2198.0,77.0,0.0,507.22,11.69
530,795.0,2199.0,1404.0,1222.0,1587.1,1308.77
1244,1866.0,2205.0,339.0,175.0,1330.47,228.98
1224,1838.0,2208.0,370.0,193.0,1463.4,247.03
969,1454.0,2209.0,755.0,517.0,2099.97,589.52
1047,1571.0,2209.0,638.0,263.0,3000.82,318.66
846,1269.0,2211.0,942.0,453.0,3775.69,551.81
1104,1656.0,2211.0,555.0,207.0,3536.07,289.87
1344,2016.0,2211.0,195.0,137.0,407.44,159.13
1236,1854.0,2212.0,358.0,121.0,2585.06,175.94
858,1287.0,2213.0,926.0,637.0,2682.36,708.22
1257,1886.0,2215.0,329.0,0.0,2376.28,36.86
1313,1970.0,2215.0,245.0,78.0,1357.84,110.13
625,938.0,2218.0,1280.0,817.0,5277.06,965.7
1095,1644.0,2218.0,574.0,116.0,4596.28,175.3
1349,2024.0,2218.0,194.0,0.0,1707.1,18.5
1291,1937.0,2219.0,282.0,0.0,2616.13,25.16
1130,1695.0,2221.0,526.0,269.0,2488.49,339.24
1259,1889.0,2222.0,333.0,0.0,2562.75,54.07
1465,2198.0,2223.0,25.0,0.0,159.12,5.13
1306,1959.0,2224.0,265.0,0.0,3007.04,28.48
390,585.0,2227.0,1642.0,1118.0,5057.94,1250.7
1088,1632.0,2227.0,595.0,292.0,2818.21,364.19
976,1464.0,2229.0,765.0,428.0,2805.18,491.83
1437,2156.0,2230.0,74.0,0.0,590.62,11.21
1036,1554.0,2233.0,679.0,497.0,1744.62,540.45
1032,1548.0,2236.0,688.0,387.0,2558.47,475.99
1409,2114.0,2237.0,123.0,0.0,967.35,16.73
1384,2076.0,2244.0,168.0,0.0,1413.38,21.85
1423,2135.0,2246.0,111.0,0.0,1236.03,14.12
1404,2106.0,2248.0,142.0,18.0,1222.2,44.94
1070,1605.0,2250.0,645.0,410.0,2067.95,485.87
1187,1781.0,2258.0,477.0,42.0,3654.96,104.24
376,564.0,2259.0,1695.0,1566.0,1130.22,1621.56
1148,1722.0,2259.0,537.0,288.0,2299.64,377.41
988,1482.0,2263.0,781.0,479.0,2652.95,554.98
878,1317.0,2265.0,948.0,648.0,2913.58,731.25
1258,1887.0,2265.0,378.0,73.0,2536.6,151.26
1010,1515.0,2266.0,751.0,284.0,4580.93,370.3
1395,2093.0,2266.0,173.0,0.0,1298.8,19.29
1213,1820.0,2273.0,453.0,134.0,2742.02,221.07
1357,2036.0,2278.0,242.0,18.0,1849.84,51.17
671,1007.0,2282.0,1275.0,958.0,4272.07,1055.1
1020,1530.0,2284.0,754.0,489.0,2622.75,545.84
905,1358.0,2285.0,927.0,687.0,1737.88,773.22
1411,2117.0,2286.0,169.0,0.0,1714.63,14.92
1139,1709.0,2287.0,578.0,351.0,2139.32,397.94
1222,1833.0,2287.0,454.0,235.0,1926.47,293.15
1098,1647.0,2291.0,644.0,177.0,4373.6,261.4
919,1379.0,2293.0,914.0,538.0,3258.97,632.83
404,606.0,2296.0,1690.0,1257.0,4173.27,1381.4
1106,1659.0,2296.0,637.0,372.0,2457.68,449.76
1206,1809.0,2298.0,489.0,357.0,1306.64,414.72
730,1095.0,2299.0,1204.0,761.0,3880.01,884.94
1103,1655.0,2299.0,644.0,365.0,2685.53,419.73
1452,2178.0,2300.0,122.0,13.0,902.28,29.11
1120,1680.0,2301.0,621.0,226.0,4187.06,306.26
1184,1776.0,2307.0,531.0,355.0,1752.76,382.45
1133,1700.0,2308.0,608.0,425.0,1608.98,486.32
1138,1707.0,2315.0,608.0,361.0,2661.23,446.67
1380,2070.0,2318.0,248.0,55.0,1572.53,81.63
284,426.0,2321.0,1895.0,1356.0,4026.07,1472.38
856,1284.0,2322.0,1038.0,713.0,3083.15,847.91
1112,1668.0,2323.0,655.0,278.0,2909.89,367.14
1059,1589.0,2324.0,735.0,380.0,3683.6,470.88
1353,2030.0,2326.0,296.0,0.0,2365.4,27.16
1352,2028.0,2327.0,299.0,68.0,2380.87,99.38
1194,1791.0,2332.0,541.0,54.0,4774.64,113.31
1324,1986.0,2333.0,347.0,100.0,1847.13,171.24
644,966.0,2335.0,1369.0,1154.0,1973.43,1219.18
1128,1692.0,2335.0,643.0,212.0,3813.66,280.31
1145,1718.0,2338.0,620.0,322.0,3055.36,406.41
1543,2315.0,2339.0,24.0,0.0,153.52,5.52
1482,2223.0,2341.0,118.0,0.0,653.79,20.61
1517,2276.0,2341.0,65.0,0.0,467.35,9.43
556,834.0,2344.0,1510.0,1296.0,1945.75,1379.82
781,1172.0,2344.0,1172.0,892.0,2605.35,975.96
1217,1826.0,2346.0,520.0,179.0,2940.09,254.97
1331,2003.0,2348.0,345.0,0.0,3332.24,34.76
1346,2019.0,2348.0,329.0,119.0,2111.14,157.17
557,836.0,2349.0,1513.0,1225.0,2905.43,1286.13
1178,1767.0,2350.0,583.0,251.0,3484.42,345.41
438,657.0,2354.0,1697.0,1475.0,1973.61,1565.81
1058,1587.0,2357.0,770.0,417.0,4517.75,500.47
1538,2307.0,2357.0,50.0,0.0,354.72,5.64
963,1445.0,2358.0,913.0,566.0,4553.33,698.9
324,486.0,2359.0,1873.0,1428.0,4226.64,1535.32
1461,2192.0,2359.0,167.0,23.0,1033.47,47.92
1400,2100.0,2361.0,261.0,112.0,1801.86,151.41
843,1265.0,2362.0,1097.0,628.0,4665.65,765.1
1252,1878.0,2363.0,485.0,186.0,3173.68,258.82
1401,2102.0,2367.0,265.0,0.0,1373.96,41.46
1457,2186.0,2368.0,182.0,0.0,1582.46,21.86
1458,2187.0,2368.0,181.0,1.0,1669.08,45.6
471,707.0,2370.0,1663.0,1337.0,3343.98,1425.39
1492,2238.0,2371.0,133.0,12.0,1043.95,28.87
1262,1893.0,2372.0,479.0,205.0,3265.0,295.07
1345,2018.0,2374.0,356.0,80.0,2944.36,166.39
900,1350.0,2377.0,1027.0,695.0,3767.06,799.39
709,1064.0,2378.0,1314.0,1167.0,855.98,1215.91
1427,2141.0,2379.0,238.0,135.0,1012.21,160.5
1019,1529.0,2383.0,854.0,489.0,3603.1,557.06
940,1410.0,2385.0,975.0,680.0,2592.55,743.32
1037,1556.0,2385.0,829.0,500.0,3273.83,601.67
1196,1794.0,2385.0,591.0,405.0,1452.84,452.24
1463,2195.0,2387.0,192.0,0.0,1944.69,22.93
1515,2273.0,2393.0,120.0,9.0,1292.1,31.27
866,1299.0,2394.0,1095.0,767.0,3398.53,836.28
1513,2270.0,2394.0,124.0,0.0,962.91,15.52
1202,1803.0,2397.0,594.0,379.0,1877.58,432.76
1435,2153.0,2397.0,244.0,0.0,2250.07,26.39
1237,1856.0,2398.0,542.0,149.0,3101.33,208.12
1516,2274.0,2398.0,124.0,2.0,1346.06,23.21
1507,2262.0,2400.0,138.0,32.0,1462.21,52.12
1042,1563.0,2410.0,847.0,501.0,3687.02,651.79
1588,2382.0,2412.0,30.0,0.0,198.53,9.77
1295,1943.0,2417.0,474.0,301.0,1813.22,345.06
1141,1712.0,2418.0,706.0,483.0,1988.24,558.88
1551,2327.0,2419.0,92.0,0.0,760.11,19.88
1253,1880.0,2420.0,540.0,164.0,4046.31,223.22
1185,1778.0,2421.0,643.0,474.0,1436.52,533.86
1455,2183.0,2423.0,240.0,124.0,1607.33,155.61
236,354.0,2424.0,2070.0,1719.0,3497.49,1813.87
1285,1928.0,2425.0,497.0,242.0,2573.93,285.54
1347,2021.0,2428.0,407.0,267.0,1192.72,342.97
1578,2367.0,2428.0,61.0,0.0,667.83,11.55
485,728.0,2430.0,1702.0,1442.0,2463.69,1535.7
1542,2313.0,2430.0,117.0,0.0,1152.15,18.63
1348,2022.0,2432.0,410.0,228.0,2131.0,288.14
1155,1733.0,2434.0,701.0,419.0,3447.59,487.14
1386,2079.0,2435.0,356.0,0.0,3612.26,33.37
1123,1685.0,2437.0,752.0,279.0,4827.97,364.68
938,1407.0,2438.0,1031.0,695.0,3674.15,768.1
1322,1983.0,2440.0,457.0,407.0,286.01,418.14
1379,2069.0,2440.0,371.0,0.0,3733.7,37.26
1438,2157.0,2440.0,283.0,166.0,903.25,192.63
1134,1701.0,2445.0,744.0,621.0,1509.69,663.22
1419,2129.0,2445.0,316.0,46.0,2717.48,80.27
1069,1604.0,2451.0,847.0,470.0,3935.39,554.89
298,447.0,2453.0,2006.0,1607.0,3694.11,1729.38
1371,2057.0,2454.0,397.0,51.0,3354.71,108.94
1549,2324.0,2454.0,130.0,4.0,1124.93,22.37
1413,2120.0,2455.0,335.0,0.0,3221.9,31.53
1250,1875.0,2461.0,586.0,247.0,2967.09,308.35
1341,2012.0,2462.0,450.0,231.0,2199.88,267.69
978,1467.0,2471.0,1004.0,829.0,1865.03,870.0
1207,1811.0,2475.0,664.0,318.0,2418.77,473.53
1394,2091.0,2480.0,389.0,0.0,2735.34,42.16
1586,2379.0,2480.0,101.0,0.0,687.54,10.57
1289,1934.0,2481.0,547.0,138.0,3584.27,216.56
1580,2370.0,2482.0,112.0,5.0,1360.42,18.33
1108,1662.0,2492.0,830.0,494.0,3116.26,604.74
1355,2033.0,2503.0,470.0,255.0,2018.76,299.9
1573,2360.0,2505.0,145.0,65.0,614.07,81.13
1332,2062.0,2506.0,444.0,284.0,1962.95,323.21
1514,2271.0,2506.0,235.0,0.0,1749.5,25.93
1288,1932.0,2508.0,576.0,457.0,1154.36,486.54
84,126.0,2514.0,2388.0,2196.0,2098.83,2255.4
829,1244.0,2514.0,1270.0,922.0,3639.72,1039.72
1191,1787.0,2515.0,728.0,530.0,1662.43,633.53
1173,1760.0,2517.0,757.0,410.0,4001.19,540.98
1616,2424.0,2517.0,93.0,0.0,945.37,20.27
109,164.0,2518.0,2354.0,1964.0,3384.08,2093.74
1321,1982.0,2523.0,541.0,310.0,2734.98,360.02
911,1367.0,2524.0,1157.0,828.0,3866.99,946.53
1524,2286.0,2524.0,238.0,0.0,2396.33,31.35
498,747.0,2527.0,1780.0,1373.0,4307.87,1533.33
1495,2243.0,2527.0,284.0,77.0,1629.97,117.76
1462,2193.0,2528.0,335.0,168.0,1815.51,203.5
326,1732.0,2533.0,801.0,668.0,1221.76,711.28
1479,2219.0,2541.0,322.0,0.0,3162.49,29.64
1499,2249.0,2544.0,295.0,198.0,923.22,216.98
1075,1613.0,2545.0,932.0,736.0,1617.06,787.27
833,1250.0,2546.0,1296.0,800.0,4847.03,917.69
1520,2280.0,2548.0,268.0,59.0,1933.24,97.35
1296,1944.0,2551.0,607.0,451.0,1541.19,506.89
1203,1805.0,2553.0,748.0,576.0,1602.1,643.63
1243,1865.0,2554.0,689.0,540.0,1352.99,580.14
1385,2122.0,2556.0,434.0,207.0,2077.08,304.03
1065,1598.0,2562.0,964.0,725.0,2131.35,786.09
1688,2532.0,2563.0,31.0,0.0,237.54,5.3
992,1488.0,2564.0,1076.0,606.0,3579.74,761.06
1632,2448.0,2565.0,117.0,0.0,1043.34,14.55
445,668.0,2567.0,1899.0,1411.0,4413.02,1522.58
996,1494.0,2567.0,1073.0,687.0,3954.29,808.63
1369,2054.0,2567.0,513.0,246.0,3059.34,314.54
1472,2208.0,2569.0,361.0,0.0,3133.73,68.93
305,458.0,2571.0,2113.0,1596.0,4341.71,1696.92
1442,2163.0,2571.0,408.0,160.0,2006.23,200.86
389,584.0,2572.0,1988.0,1604.0,3888.46,1715.06
1440,2160.0,2576.0,416.0,223.0,1878.84,301.91
1407,2111.0,2578.0,467.0,244.0,2654.9,332.29
1454,2181.0,2578.0,397.0,0.0,3468.08,38.98
1628,2442.0,2578.0,136.0,0.0,925.22,14.26
1629,2444.0,2578.0,134.0,0.0,1109.84,13.76
1687,2531.0,2580.0,49.0,0.0,312.8,6.55
848,1272.0,2582.0,1310.0,891.0,4470.84,1002.81
1127,1691.0,2585.0,894.0,603.0,2709.88,709.67
1643,2465.0,2585.0,120.0,0.0,1174.45,15.12
842,1263.0,2587.0,1324.0,948.0,3050.73,1038.27
1150,1725.0,2589.0,864.0,455.0,5046.05,564.49
1099,1649.0,2596.0,947.0,542.0,4435.78,637.55
1214,1821.0,2597.0,776.0,488.0,2660.15,555.43
1218,1841.0,2598.0,757.0,555.0,2541.84,609.6
1247,1871.0,2599.0,728.0,431.0,2991.24,484.09
1486,2229.0,2600.0,371.0,147.0,2670.59,182.89
1319,1979.0,2602.0,623.0,333.0,2830.1,413.23
1410,2115.0,2602.0,487.0,283.0,1924.31,334.25
1554,2331.0,2602.0,271.0,7.0,2428.61,60.09
1012,1518.0,2604.0,1086.0,667.0,5707.54,815.87
1460,2190.0,2604.0,414.0,283.0,1110.92,319.79
1526,2289.0,2609.0,320.0,3.0,3240.79,32.81
986,1479.0,2610.0,1131.0,733.0,3624.86,859.59
1269,1904.0,2611.0,707.0,400.0,2833.04,459.59
1119,1679.0,2615.0,936.0,520.0,4010.92,589.84
1361,2042.0,2615.0,573.0,448.0,1313.58,491.34
1165,1748.0,2616.0,868.0,575.0,3117.15,692.61
16,24.0,2617.0,2593.0,2065.0,4625.28,2183.44
1251,1877.0,2621.0,744.0,303.0,4521.86,380.24
1391,2087.0,2622.0,535.0,345.0,1999.62,419.24
1421,2132.0,2622.0,490.0,183.0,2590.2,295.63
468,702.0,2623.0,1921.0,1561.0,3102.47,1692.94
1208,1812.0,2628.0,816.0,492.0,3099.99,631.5
1552,2328.0,2630.0,302.0,113.0,2078.66,153.03
1618,2427.0,2630.0,203.0,0.0,1987.73,20.88
868,1302.0,2631.0,1329.0,772.0,5621.77,917.28
1470,2205.0,2631.0,426.0,108.0,3334.93,193.14
762,1143.0,2634.0,1491.0,1168.0,3041.52,1266.86
1446,2169.0,2634.0,465.0,208.0,2082.47,255.89
1691,2537.0,2634.0,97.0,0.0,815.96,13.26
1113,1670.0,2637.0,967.0,683.0,3651.25,765.26
1329,1994.0,2640.0,646.0,439.0,1843.12,479.9
1186,1779.0,2641.0,862.0,450.0,4946.74,548.82
1351,2027.0,2641.0,614.0,225.0,4129.37,326.75
680,1020.0,2642.0,1622.0,1189.0,4078.16,1290.89
791,1187.0,2644.0,1457.0,1002.0,4180.38,1122.0
872,1308.0,2645.0,1337.0,867.0,4478.04,994.6
1167,1751.0,2645.0,894.0,570.0,3402.92,648.27
1471,2207.0,2645.0,438.0,302.0,1618.23,337.36
1567,2351.0,2646.0,295.0,0.0,2667.95,28.06
1360,2040.0,2647.0,607.0,443.0,1737.54,497.56
1635,2453.0,2647.0,194.0,86.0,873.15,117.4
1389,2084.0,2650.0,566.0,262.0,2587.69,359.33
1304,1956.0,2651.0,695.0,346.0,2639.03,406.07
4,6.0,2656.0,2650.0,2291.0,3591.81,2407.4
1232,1848.0,2657.0,809.0,441.0,3269.61,511.29
1476,2214.0,2659.0,445.0,116.0,2913.27,175.01
1556,2334.0,2659.0,325.0,48.0,2847.0,87.4
1297,1946.0,2661.0,715.0,233.0,5072.55,410.68
1176,1764.0,2663.0,899.0,443.0,5228.19,555.3
1311,1967.0,2664.0,697.0,261.0,5556.45,390.77
1396,2094.0,2667.0,573.0,208.0,3814.6,318.83
1049,1574.0,2672.0,1098.0,870.0,2173.91,925.2
1223,1835.0,2674.0,839.0,571.0,2895.48,634.9
1209,1814.0,2675.0,861.0,413.0,4770.77,495.01
1702,2553.0,2676.0,123.0,0.0,1017.77,13.02
1756,2634.0,2680.0,46.0,0.0,305.71,8.09
1342,2013.0,2681.0,668.0,271.0,3570.92,405.04
1216,1824.0,2683.0,859.0,445.0,3599.21,543.16
1125,1688.0,2684.0,996.0,515.0,4270.11,594.66
1547,2321.0,2684.0,363.0,57.0,2949.9,99.77
1084,1626.0,2686.0,1060.0,865.0,1674.37,912.88
1290,1935.0,2692.0,757.0,470.0,2388.97,537.99
1636,2454.0,2692.0,238.0,0.0,2468.62,22.77
1585,2378.0,2705.0,327.0,0.0,2589.26,38.18
1733,2600.0,2706.0,106.0,0.0,1144.52,18.67
1765,2648.0,2709.0,61.0,0.0,591.81,7.2
1085,1628.0,2714.0,1086.0,872.0,2050.96,938.91
1467,2201.0,2716.0,515.0,412.0,1192.09,438.0
1480,2220.0,2722.0,502.0,108.0,4073.98,196.53
1494,2241.0,2722.0,481.0,309.0,1417.06,359.14
1669,2504.0,2724.0,220.0,0.0,2117.6,18.45
1772,2658.0,2727.0,69.0,21.0,524.77,32.32
1006,1509.0,2729.0,1220.0,701.0,5262.65,815.77
1320,1983.0,2730.0,747.0,555.0,1578.89,606.17
1367,2051.0,2733.0,682.0,372.0,2865.93,435.87
90,135.0,2735.0,2600.0,2229.0,3563.67,2337.12
1545,2318.0,2735.0,417.0,239.0,1607.83,284.87
1541,2312.0,2736.0,424.0,149.0,3139.66,221.39
1270,1905.0,2740.0,835.0,615.0,1705.11,734.18
1242,1863.0,2744.0,881.0,564.0,3295.51,638.95
1199,1799.0,2750.0,951.0,494.0,5320.65,616.25
1428,2142.0,2750.0,608.0,318.0,3012.68,394.83
1620,2430.0,2750.0,320.0,0.0,3341.05,35.61
1752,2628.0,2754.0,126.0,0.0,828.33,20.33
457,686.0,2756.0,2070.0,1895.0,1163.64,1987.57
1302,1953.0,2759.0,806.0,412.0,3348.94,555.62
1393,2090.0,2760.0,670.0,363.0,3125.85,428.01
1582,2373.0,2763.0,390.0,92.0,2870.03,137.39
1745,2618.0,2765.0,147.0,1.0,1447.48,23.96
1732,2598.0,2766.0,168.0,0.0,1546.14,22.9
1179,1769.0,2767.0,998.0,646.0,3056.07,740.32
1607,2411.0,2768.0,357.0,73.0,2024.85,113.87
1301,1952.0,2770.0,818.0,275.0,4266.81,369.91
1592,2388.0,2771.0,383.0,50.0,3023.41,121.51
591,1186.0,2772.0,1586.0,1425.0,1884.85,1457.77
1640,2460.0,2774.0,314.0,168.0,1621.2,213.03
1553,2330.0,2777.0,447.0,286.0,1687.84,321.55
1417,2126.0,2778.0,652.0,223.0,3705.94,344.98
1374,2061.0,2782.0,721.0,542.0,1770.21,602.07
1497,2246.0,2783.0,537.0,331.0,2208.2,406.04
1500,2250.0,2783.0,533.0,196.0,3248.07,247.04
1710,2565.0,2783.0,218.0,52.0,1750.93,77.43
1370,2055.0,2784.0,729.0,292.0,4792.42,449.69
1782,2673.0,2788.0,115.0,0.0,683.75,14.63
1363,2045.0,2790.0,745.0,413.0,2981.92,515.83
1448,2173.0,2791.0,618.0,414.0,2212.66,454.94
1565,2348.0,2792.0,444.0,154.0,2222.26,217.89
279,419.0,2795.0,2376.0,1902.0,5113.59,2011.32
1276,1914.0,2799.0,885.0,387.0,4937.73,462.03
1118,1677.0,2802.0,1125.0,671.0,3902.79,802.48
552,828.0,2804.0,1976.0,1716.0,1920.08,1832.0
1456,2184.0,2806.0,622.0,425.0,1819.8,475.3
1595,2393.0,2806.0,413.0,89.0,3201.2,156.56
1705,2558.0,2807.0,249.0,121.0,1281.39,149.19
381,572.0,2811.0,2239.0,1794.0,5124.54,1923.19
1424,2136.0,2811.0,675.0,522.0,1545.43,575.8
1708,2562.0,2812.0,250.0,14.0,2470.24,48.13
1431,2147.0,2813.0,666.0,312.0,3149.96,388.01
1785,2678.0,2814.0,136.0,11.0,891.12,36.85
1356,2034.0,2816.0,782.0,558.0,2194.24,628.22
1333,2000.0,2819.0,819.0,276.0,4938.01,372.91
1706,2559.0,2820.0,261.0,158.0,1151.67,180.4
1762,2643.0,2824.0,181.0,0.0,1837.65,20.56
1844,2766.0,2824.0,58.0,0.0,420.17,8.54
1474,2211.0,2826.0,615.0,282.0,3022.16,328.88
1307,1961.0,2827.0,866.0,616.0,1787.86,681.81
1315,1973.0,2827.0,854.0,589.0,2942.26,648.17
1284,1926.0,2828.0,902.0,528.0,3815.84,633.08
1744,2616.0,2829.0,213.0,26.0,2023.64,55.06
1661,2492.0,2843.0,351.0,127.0,2195.78,165.95
1550,2325.0,2844.0,519.0,390.0,1043.25,434.62
1377,2066.0,2846.0,780.0,479.0,3239.75,542.27
1634,2451.0,2846.0,395.0,252.0,1155.08,299.89
264,396.0,2847.0,2451.0,2076.0,3185.2,2238.69
1569,2354.0,2847.0,493.0,275.0,1611.46,336.69
1827,2741.0,2849.0,108.0,0.0,1106.66,13.04
