traffic_light_id,phase_index,duration,state,green_count,yellow_count,red_count,total_cycle_time
10555850724,0,81.0,GGG,3,0,0,90.0
10555850724,1,4.0,yyy,0,3,0,90.0
10555850724,2,5.0,rrr,0,0,3,90.0
10555850725,0,81.0,GG,2,0,0,90.0
10555850725,1,4.0,yy,0,2,0,90.0
10555850725,2,5.0,rr,0,0,2,90.0
10660932949,0,41.0,GGgrrrrGgg,3,0,4,90.0
10660932949,1,4.0,yyyrrrryyy,0,6,4,90.0
10660932949,2,41.0,rrrGGGGrrr,4,0,6,90.0
10660932949,3,4.0,rrryyyyrrr,0,4,6,90.0
10660932971,0,81.0,GG,2,0,0,90.0
10660932971,1,4.0,yy,0,2,0,90.0
10660932971,2,5.0,rr,0,0,2,90.0
10660932981,0,41.0,GGgrrrrGgg,3,0,4,90.0
10660932981,1,4.0,yyyrrrryyy,0,6,4,90.0
10660932981,2,41.0,rrrGGGGrrr,4,0,6,90.0
10660932981,3,4.0,rrryyyyrrr,0,4,6,90.0
10660932982,0,41.0,rrrrGggGGg,3,0,4,90.0
10660932982,1,4.0,rrrryyyyyy,0,6,4,90.0
10660932982,2,41.0,GGGGrrrrrr,4,0,6,90.0
10660932982,3,4.0,yyyyrrrrrr,0,4,6,90.0
10660932992,0,41.0,rrrrGggGGg,3,0,4,90.0
10660932992,1,4.0,rrrryyyyyy,0,6,4,90.0
10660932992,2,41.0,GGGGrrrrrr,4,0,6,90.0
10660932992,3,4.0,yyyyrrrrrr,0,4,6,90.0
127658071,0,42.0,GGGggrrrrGGggrrrr,5,0,8,90.0
127658071,1,3.0,yyyyyrrrryyyyrrrr,0,9,8,90.0
127658071,2,42.0,rrrrrGGggrrrrGGgg,4,0,9,90.0
127658071,3,3.0,rrrrryyyyrrrryyyy,0,8,9,90.0
127658086,0,42.0,rrrrGGggrrrrGGgg,4,0,8,90.0
127658086,1,3.0,rrrryyyyrrrryyyy,0,8,8,90.0
127658086,2,42.0,GGggrrrrGGggrrrr,4,0,8,90.0
127658086,3,3.0,yyyyrrrryyyyrrrr,0,8,8,90.0
127658294,0,41.0,GGggrrrrGGggrrrr,4,0,8,90.0
127658294,1,4.0,yyyyrrrryyyyrrrr,0,8,8,90.0
127658294,2,41.0,rrrrGGggrrrrGGgg,4,0,8,90.0
127658294,3,4.0,rrrryyyyrrrryyyy,0,8,8,90.0
1307347931,0,81.0,GGG,3,0,0,90.0
1307347931,1,4.0,yyy,0,3,0,90.0
1307347931,2,5.0,rrr,0,0,3,90.0
1307347933,0,41.0,GGGGGrrr,5,0,3,90.0
1307347933,1,4.0,yyyyyrrr,0,5,3,90.0
1307347933,2,41.0,rrrrrGGG,3,0,5,90.0
1307347933,3,4.0,rrrrryyy,0,3,5,90.0
1429213457,0,40.0,GGGGrrr,4,0,3,90.0
1429213457,1,5.0,yyyyrrr,0,4,3,90.0
1429213457,2,40.0,rrrrGGG,3,0,4,90.0
1429213457,3,5.0,rrrryyy,0,3,4,90.0
206595627,0,36.0,GGggrrrrGGGggrrrr,5,0,8,90.0
206595627,1,4.0,yyggrrrryyyggrrrr,0,5,8,90.0
206595627,2,6.0,rrGGrrrrrrrGGrrrr,4,0,13,90.0
206595627,3,4.0,rryyrrrrrrryyrrrr,0,4,13,90.0
206595627,4,36.0,rrrrGGggrrrrrGGgg,4,0,9,90.0
206595627,5,4.0,rrrryyyyrrrrryyyy,0,8,9,90.0
2066330708,0,41.0,GGGrrrr,3,0,4,90.0
2066330708,1,4.0,yyyrrrr,0,3,4,90.0
2066330708,2,41.0,rrrGGGG,4,0,3,90.0
2066330708,3,4.0,rrryyyy,0,4,3,90.0
2066330716,0,81.0,GGG,3,0,0,90.0
2066330716,1,4.0,yyy,0,3,0,90.0
2066330716,2,5.0,rrr,0,0,3,90.0
2122125311,0,40.0,GGGGrrr,4,0,3,90.0
2122125311,1,5.0,yyyyrrr,0,4,3,90.0
2122125311,2,40.0,rrrrGGG,3,0,4,90.0
2122125311,3,5.0,rrrryyy,0,3,4,90.0
250731003,0,40.0,GgGgrrr,2,0,3,90.0
250731003,1,5.0,yyyyrrr,0,4,3,90.0
250731003,2,40.0,rrrrGGG,3,0,4,90.0
250731003,3,5.0,rrrryyy,0,3,4,90.0
253022586,0,81.0,GGG,3,0,0,90.0
253022586,1,4.0,yyy,0,3,0,90.0
253022586,2,5.0,rrr,0,0,3,90.0
270333418,0,41.0,GGGrrrr,3,0,4,90.0
270333418,1,4.0,yyyrrrr,0,3,4,90.0
270333418,2,41.0,rrrGGGG,4,0,3,90.0
270333418,3,4.0,rrryyyy,0,4,3,90.0
275517851,0,90.0,GGGG,4,0,0,90.0
3150402309,0,41.0,GGGGrrrr,4,0,4,90.0
3150402309,1,4.0,yyyyrrrr,0,4,4,90.0
3150402309,2,41.0,rrrrGGGG,4,0,4,90.0
3150402309,3,4.0,rrrryyyy,0,4,4,90.0
3150421787,0,41.0,GGGGrrr,4,0,3,90.0
3150421787,1,4.0,yyyyrrr,0,4,3,90.0
3150421787,2,41.0,rrrrGGG,3,0,4,90.0
3150421787,3,4.0,rrrryyy,0,3,4,90.0
3150421789,0,26.0,GGGGrrrr,4,0,4,90.0
3150421789,1,4.0,yyyyrrrr,0,4,4,90.0
3150421789,2,26.0,rrrrrrrG,1,0,7,90.0
3150421789,3,4.0,rrrrrrry,0,1,7,90.0
3150421789,4,26.0,rrrrGGGr,3,0,5,90.0
3150421789,5,4.0,rrrryyyr,0,3,5,90.0
3150421800,0,41.0,GGGrrrr,3,0,4,90.0
3150421800,1,4.0,yyyrrrr,0,3,4,90.0
3150421800,2,41.0,rrrGGGG,4,0,3,90.0
3150421800,3,4.0,rrryyyy,0,4,3,90.0
3172209320,0,82.0,GG,2,0,0,90.0
3172209320,1,3.0,yy,0,2,0,90.0
3172209320,2,5.0,rr,0,0,2,90.0
3172209416,0,80.0,GGG,3,0,0,90.0
3172209416,1,5.0,yyy,0,3,0,90.0
3172209416,2,5.0,rrr,0,0,3,90.0
3172209417,0,80.0,GGG,3,0,0,90.0
3172209417,1,5.0,yyy,0,3,0,90.0
3172209417,2,5.0,rrr,0,0,3,90.0
3191696090,0,41.0,GGrrrr,2,0,4,90.0
3191696090,1,4.0,yyrrrr,0,2,4,90.0
3191696090,2,41.0,rrGGGG,4,0,2,90.0
3191696090,3,4.0,rryyyy,0,4,2,90.0
3191696092,0,41.0,GGGrr,3,0,2,90.0
3191696092,1,4.0,yyyrr,0,3,2,90.0
3191696092,2,41.0,rrrGG,2,0,3,90.0
3191696092,3,4.0,rrryy,0,2,3,90.0
3354483657,0,40.0,GgGrr,2,0,2,90.0
3354483657,1,5.0,yyGrr,1,2,2,90.0
3354483657,2,40.0,rrGGG,3,0,2,90.0
3354483657,3,5.0,rrGyy,1,2,2,90.0
3646111619,0,81.0,GG,2,0,0,90.0
3646111619,1,4.0,yy,0,2,0,90.0
3646111619,2,5.0,rr,0,0,2,90.0
3646111620,0,81.0,GGG,3,0,0,90.0
3646111620,1,4.0,yyy,0,3,0,90.0
3646111620,2,5.0,rrr,0,0,3,90.0
3646111627,0,81.0,GG,2,0,0,90.0
3646111627,1,4.0,yy,0,2,0,90.0
3646111627,2,5.0,rr,0,0,2,90.0
3646111630,0,81.0,GG,2,0,0,90.0
3646111630,1,4.0,yy,0,2,0,90.0
3646111630,2,5.0,rr,0,0,2,90.0
403875011,0,41.0,GGGGrrrrr,4,0,5,90.0
403875011,1,4.0,yyyyrrrrr,0,4,5,90.0
403875011,2,41.0,rrrrGGGGG,5,0,4,90.0
403875011,3,4.0,rrrryyyyy,0,5,4,90.0
4324726612,0,81.0,GG,2,0,0,90.0
4324726612,1,4.0,yy,0,2,0,90.0
4324726612,2,5.0,rr,0,0,2,90.0
4793209901,0,41.0,GGGGrrr,4,0,3,90.0
4793209901,1,4.0,yyyyrrr,0,4,3,90.0
4793209901,2,41.0,rrrrGGG,3,0,4,90.0
4793209901,3,4.0,rrrryyy,0,3,4,90.0
5220461443,0,41.0,GGrrr,2,0,3,90.0
5220461443,1,4.0,yyrrr,0,2,3,90.0
5220461443,2,41.0,rrGGG,3,0,2,90.0
5220461443,3,4.0,rryyy,0,3,2,90.0
618514969,0,40.0,GGGGrrrr,4,0,4,90.0
618514969,1,5.0,yyyyrrrr,0,4,4,90.0
618514969,2,40.0,rrrrGGGG,4,0,4,90.0
618514969,3,5.0,rrrryyyy,0,4,4,90.0
618528183,0,39.0,GGGGGrrr,5,0,3,90.0
618528183,1,6.0,yyyyGrrr,1,4,3,90.0
618528183,2,39.0,rrrrGGGG,4,0,4,90.0
618528183,3,6.0,rrrrGyyy,1,3,4,90.0
618540121,0,41.0,GGGrrr,3,0,3,90.0
618540121,1,4.0,yyyrrr,0,3,3,90.0
618540121,2,41.0,rrrGGG,3,0,3,90.0
618540121,3,4.0,rrryyy,0,3,3,90.0
618542191,0,41.0,GGgrrrrGgg,3,0,4,90.0
618542191,1,4.0,yyyrrrryyy,0,6,4,90.0
618542191,2,41.0,rrrGGGGrrr,4,0,6,90.0
618542191,3,4.0,rrryyyyrrr,0,4,6,90.0
618542192,0,41.0,GGGgGrrrr,4,0,4,90.0
618542192,1,4.0,yyyyGrrrr,1,4,4,90.0
618542192,2,41.0,rrrrGGGGG,5,0,4,90.0
618542192,3,4.0,rrrrGyyyy,1,4,4,90.0
619274591,0,81.0,GGG,3,0,0,90.0
619274591,1,4.0,yyy,0,3,0,90.0
619274591,2,5.0,rrr,0,0,3,90.0
619274598,0,81.0,GG,2,0,0,90.0
619274598,1,4.0,yy,0,2,0,90.0
619274598,2,5.0,rr,0,0,2,90.0
6230792100,0,41.0,GGrrr,2,0,3,90.0
6230792100,1,4.0,yyrrr,0,2,3,90.0
6230792100,2,41.0,rrGGG,3,0,2,90.0
6230792100,3,4.0,rryyy,0,3,2,90.0
6230885416,0,40.0,GGGrrr,3,0,3,90.0
6230885416,1,5.0,yyyrrr,0,3,3,90.0
6230885416,2,40.0,rrrGGG,3,0,3,90.0
6230885416,3,5.0,rrryyy,0,3,3,90.0
635117662,0,41.0,GGGrrrr,3,0,4,90.0
635117662,1,4.0,yyyrrrr,0,3,4,90.0
635117662,2,41.0,rrrGGGG,4,0,3,90.0
635117662,3,4.0,rrryyyy,0,4,3,90.0
652533088,0,25.0,rrrrGGGGGrrrrrrrrr,5,0,13,90.0
652533088,1,5.0,rrrryyyyyrrrrrrrrr,0,5,13,90.0
652533088,2,25.0,GGggrrrrrGGggrrrrr,4,0,10,90.0
652533088,3,5.0,yyyyrrrrryyyyrrrrr,0,8,10,90.0
652533088,4,25.0,rrrrrrrrrrrrrGGGGG,5,0,13,90.0
652533088,5,5.0,rrrrrrrrrrrrryyyyy,0,5,13,90.0
662326592,0,81.0,GGG,3,0,0,90.0
662326592,1,4.0,yyy,0,3,0,90.0
662326592,2,5.0,rrr,0,0,3,90.0
662848124,0,39.0,GGGrrr,3,0,3,90.0
662848124,1,6.0,yyyrrr,0,3,3,90.0
662848124,2,39.0,rrrGGG,3,0,3,90.0
662848124,3,6.0,rrryyy,0,3,3,90.0
662901136,0,41.0,GGGGrrrrG,5,0,4,90.0
662901136,1,4.0,yyyyrrrrG,1,4,4,90.0
662901136,2,41.0,rrrrGGGGG,5,0,4,90.0
662901136,3,4.0,rrrryyyyG,1,4,4,90.0
662901137,0,41.0,GGGGrrrr,4,0,4,90.0
662901137,1,4.0,yyyyrrrr,0,4,4,90.0
662901137,2,41.0,rrrrGGGG,4,0,4,90.0
662901137,3,4.0,rrrryyyy,0,4,4,90.0
663702778,0,40.0,GgGrrr,2,0,3,90.0
663702778,1,5.0,yyGrrr,1,2,3,90.0
663702778,2,40.0,rrGGGG,4,0,2,90.0
663702778,3,5.0,rrGyyy,1,3,2,90.0
671432767,0,81.0,GGG,3,0,0,90.0
671432767,1,4.0,yyy,0,3,0,90.0
671432767,2,5.0,rrr,0,0,3,90.0
671432770,0,81.0,GG,2,0,0,90.0
671432770,1,4.0,yy,0,2,0,90.0
671432770,2,5.0,rr,0,0,2,90.0
672817127,0,82.0,G,1,0,0,90.0
672817127,1,3.0,y,0,1,0,90.0
672817127,2,5.0,r,0,0,1,90.0
